168;100;0;4;9;4;21.6;;1;4;1;0;0;0.2;3;1;0;0;0.75;0.8;0.8;2;0;0;0;0.8;4;0;0;0;0;SCs;3.00
169;70;1;5;117;58;15.55932203;;0.983050847;44;14;0;2;0.275862069;43;0;13;2;0.74137931;0.288135593;0.548387097;1;4;0;0;3.625;58;9;0;14;0;SCu;0.50
170;90;1;1;31;15;14;;0.9375;11;4;0;0;0.266666667;11;0;4;0;0.733333333;0.3125;0.555555556;0;0;0;0;3;15;4;0;1;1;SN;0.70
171;100;0;2;9;4;20.2;;0.8;4;0;0;0;0;4;0;0;0;1;0.8;1;2;0;0;0;1;4;0;0;0;0;FS;2.10
172;70;1;3;61;30;12.77419355;;0.967741935;18;12;0;2;0.466666667;17;0;11;2;0.566666667;0.225806452;0.368421053;0;0;0;0;3.75;30;5;0;4;1;SN;0.30
173;70;0;4;17;8;18.22222222;;0.888888889;5;3;0;0;0.375;5;0;3;0;0.625;0.555555556;0.625;3;0;0;0;1.333333333;8;0;0;0;0;FS;1.10
174;100;0;5;11;5;18.66666667;;0.833333333;5;0;0;1;0.2;4;0;0;1;0.8;0.833333333;1;2;0;0;0;1;5;0;0;0;0;S;2.50
175;100;1;2;45;22;15.39130435;;1;21;1;1;2;0.173913043;20;0;1;1;0.909090909;0.47826087;0.916666667;0;0;0;0;2.444444444;22;6;0;3;1;SN;2.00
176;100;0;3;33;16;15;;0.941176471;14;2;0;1;0.1875;13;0;2;1;0.8125;0.588235294;0.833333333;1;0;0;0;2;16;0;0;2;0;SCu;3.00
177;80;1;4;21;10;14.27272727;;0.909090909;9;1;0;1;0.2;8;0;1;1;0.8;0.454545455;0.833333333;3;0;0;0;2;10;4;0;0;0;FS;2.80
178;100;0;5;47;23;17.70833333;;0.958333333;22;1;0;3;0.173913043;19;0;1;3;0.826086957;0.583333333;0.933333333;3;0;0;0;1.916666667;23;0;0;5;1;SCu;1.00
179;100;0;1;3;1;41;;0.5;1;0;0;2;2;0;0;0;1;0;0.5;1;3;0;0;0;1;1;0;0;0;0;S;4.00
180;80;1;2;13;6;19.57142857;;1.714285714;12;0;0;0;0;6;0;0;0;1;0.571428571;1;1;0;0;0;1.2;6;2;0;1;0;SCuCs;2.70
181;100;0;3;5;2;27.33333333;;1.666666667;4;1;0;0;0.2;1;1;0;0;0.5;1.666666667;1;1;0;0;0;0.4;2;0;0;0;0;SCs;1.00
182;100;1;5;13;6;20.71428571;;1.428571429;10;0;0;0;0;6;0;0;0;1;0.571428571;1;2;0;0;0;1.5;6;2;0;1;0;SCu;3.00
183;100;0;1;3;1;38.5;;0.5;1;0;0;1;1;0;0;0;1;0;0.5;1;3;0;0;0;1;1;0;0;0;0;S;2.00
184;60;1;2;17;8;19.55555556;;2.111111111;12;7;0;8;0.789473684;2;0;0;6;0.25;0.666666667;0.75;1;0;0;0;1.333333333;8;2;0;0;0;SCuCs;3.00
185;100;1;3;25;12;11.46153846;;1.230769231;11;5;0;5;0.625;6;0;3;3;0.5;0.692307692;0.9;0;0;0;0;1.714285714;12;4;0;0;0;FS;2.50
186;100;0;4;5;2;22.33333333;;1.666666667;4;1;0;3;0.8;0;0;0;2;0;1;1;0;0;0;0;0.666666667;2;0;0;0;0;FS;3.50
187;80;1;5;31;15;11.4375;;1.25;15;5;0;2;0.35;10;0;3;2;0.666666667;0.5625;0.9;3;0;0;0;1.875;14;6;0;0;2;S;3.50
188;100;1;1;33;16;13.35294118;;0.941176471;11;4;1;2;0.4375;9;0;4;3;0.5625;0.411764706;0.636363636;2;0;0;0;2.666666667;16;3;1;1;0;FS;1.10
189;100;0;2;9;4;19.8;;0.8;4;0;0;1;0.25;3;0;0;1;0.75;0.8;1;2;0;0;0;1;4;0;0;0;0;FS;4.90
190;80;1;3;49;24;10.84;;1.16;19;10;0;2;0.413793103;14;2;6;2;0.583333333;0.24;0.428571429;1;0;0;0;4;24;7;0;1;0;SCu;2.10
191;100;0;4;9;4;21.8;;0.8;4;0;0;0;0;4;0;0;0;1;0.8;1;3;0;0;0;1;4;0;0;0;0;FS;2.10
192;60;1;5;55;27;12.10714286;;0.964285714;12;15;0;4;0.703703704;11;0;14;2;0.407407407;0.25;0.318181818;3;0;0;0;3;27;5;0;0;0;FS;2.50
193;80;1;1;5;2;30;;1.666666667;4;1;0;1;0.4;1;0;0;1;0.5;1.333333333;1;3;0;0;0;0.5;2;1;0;0;0;FS;4.90
194;100;0;2;9;4;24;;2;10;0;0;2;0.2;3;0;0;1;0.75;1;1;1;0;0;0;0.571428571;4;0;0;1;0;SCu;0.90
195;60;1;3;15;7;17.75;;1.5;8;2;2;3;0.583333333;3;0;0;4;0.428571429;0.625;0.714285714;0;0;0;0;1.4;7;1;0;2;0;FS;1.90
196;100;1;4;5;2;29;;2;5;1;0;1;0.333333333;1;0;0;1;0.5;1.666666667;1;2;0;0;0;0.4;2;1;0;0;0;SCs;4.00
197;100;0;5;37;18;16.47368421;;1.578947368;25;5;0;11;0.533333333;8;0;2;8;0.444444444;0.368421053;0.7;1;0;0;0;1.636363636;18;0;0;4;0;SCu;3.10
